score,label_value,race,sex
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,1.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,ASIAN/PAC.ISL,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,1.0,WHITE,MALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,1.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,FEMALE
1.0,1.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,1.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,WHITE HISPANIC,FEMALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,FEMALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,ASIAN/PAC.ISL,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,ASIAN/PAC.ISL,MALE
1.0,1.0,ASIAN/PAC.ISL,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,1.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,ASIAN/PAC.ISL,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,FEMALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK HISPANIC,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,1.0,ASIAN/PAC.ISL,MALE
1.0,0.0,ASIAN/PAC.ISL,MALE
1.0,0.0,ASIAN/PAC.ISL,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,1.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE,MALE
1.0,1.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,1.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,WHITE,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,WHITE,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,WHITE HISPANIC,MALE
1.0,0.0,WHITE HISPANIC,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,FEMALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,1.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
1.0,0.0,BLACK,MALE
