model_id,score,label_value,race,sex
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,FEMALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,ASIAN/PAC.ISL,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,1,BLACK HISPANIC,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,1,BLACK HISPANIC,MALE
5,1,1,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,1,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,,BLACK,MALE
5,1,,BLACK HISPANIC,FEMALE
5,1,,WHITE HISPANIC,FEMALE
5,1,,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,1,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,BLACK HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,FEMALE
5,1,0,ASIAN/PAC.ISL,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,ASIAN/PAC.ISL,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,ASIAN/PAC.ISL,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,1,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,1,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,ASIAN/PAC.ISL,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,WHITE,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,1,WHITE,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,FEMALE
5,1,1,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,1,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,FEMALE
5,1,0,WHITE HISPANIC,FEMALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,FEMALE
5,1,0,WHITE HISPANIC,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,1,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,1,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK,MALE
5,1,0,ASIAN/PAC.ISL,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,BLACK,FEMALE
5,1,0,BLACK,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,1,WHITE HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE,MALE
5,1,0,WHITE HISPANIC,MALE
5,1,0,BLACK,MALE
5,1,0,BLACK HISPANIC,MALE
5,1,0,WHITE HISPANIC,MALE
